democratic_connection_profile,democracy_satisfaction,party_trust,political_efficacy,social_trust,income_feeling,left_right_placement,voted
Disappointed Democratic Participants,4.0,2.0,2.25,4.666666666666667,1.0,5.0,1
Connected Democratic Core,6.0,3.0,2.5,6.333333333333333,2.0,2.0,1
Connected Democratic Core,8.0,5.0,3.0,7.666666666666667,1.0,5.0,1
Connected Democratic Core,3.0,5.0,2.75,6.333333333333333,1.0,4.0,1
Connected Democratic Core,7.0,5.0,3.0,7.0,1.0,5.0,1
Disappointed Democratic Participants,3.0,0.0,1.5,0.3333333333333333,2.0,3.0,1
Disappointed Democratic Participants,3.0,3.0,2.75,3.6666666666666665,1.0,4.0,1
Connected Democratic Core,7.0,6.0,3.0,4.666666666666667,1.0,1.0,1
Disappointed Democratic Participants,3.0,5.0,2.5,5.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,0.0,3.0,2.0,2.6666666666666665,1.0,7.0,1
Disappointed Democratic Participants,5.0,1.0,2.0,7.333333333333333,2.0,5.0,1
Connected Democratic Core,10.0,6.0,3.75,5.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,7.0,3.0,2.0,7.0,2.0,8.0,1
Disappointed Democratic Participants,3.0,5.0,1.75,4.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,1.0,1.0,2.75,4.333333333333333,1.0,6.0,1
Connected Democratic Core,4.0,7.0,3.5,5.0,1.0,0.0,1
Disappointed Democratic Participants,0.0,0.0,1.75,6.333333333333333,1.0,8.0,1
Connected Democratic Core,4.0,5.0,2.75,3.6666666666666665,1.0,2.0,1
Disappointed Democratic Participants,3.0,3.0,2.0,5.0,1.0,3.0,1
Disappointed Democratic Participants,0.0,3.0,2.0,1.6666666666666667,1.0,5.0,1
Connected Democratic Core,9.0,4.0,2.25,5.333333333333333,2.0,5.0,1
Connected Democratic Core,9.0,7.0,1.75,7.666666666666667,2.0,5.0,1
Connected Democratic Core,7.0,6.0,3.5,7.333333333333333,1.0,3.0,1
Connected Democratic Core,8.0,5.0,2.75,6.0,2.0,5.0,1
Disappointed Democratic Participants,4.0,3.0,2.25,5.333333333333333,2.0,7.0,1
Connected Democratic Core,6.0,6.0,3.5,7.0,1.0,7.0,1
Disengaged Non-voters,7.0,8.0,2.5,5.666666666666667,1.0,5.0,0
Connected Democratic Core,7.0,6.0,2.5,8.0,1.0,7.0,1
Disappointed Democratic Participants,4.0,5.0,1.75,3.3333333333333335,1.0,5.0,1
Disappointed Democratic Participants,0.0,0.0,1.75,2.3333333333333335,2.0,10.0,1
Disappointed Democratic Participants,3.0,3.0,1.75,6.666666666666667,1.0,6.0,1
Disengaged Non-voters,0.0,0.0,1.75,4.666666666666667,1.0,9.0,0
Connected Democratic Core,5.0,5.0,2.25,7.333333333333333,1.0,5.0,1
Connected Democratic Core,8.0,7.0,3.0,8.333333333333334,1.0,5.0,1
Connected Democratic Core,7.0,6.0,3.25,7.333333333333333,1.0,3.0,1
Disengaged Non-voters,7.0,5.0,2.5,7.0,1.0,5.0,0
Connected Democratic Core,7.0,5.0,3.25,6.0,2.0,3.0,1
Connected Democratic Core,8.0,7.0,3.25,6.0,2.0,5.0,1
Disappointed Democratic Participants,0.0,2.0,2.0,4.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,0.0,0.0,2.75,6.666666666666667,1.0,5.0,1
Connected Democratic Core,9.0,6.0,2.5,6.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,5.0,0.0,1.5,2.3333333333333335,2.0,4.0,1
Connected Democratic Core,7.0,7.0,3.0,7.666666666666667,3.0,5.0,1
Disappointed Democratic Participants,3.0,4.0,1.5,4.333333333333333,2.0,6.0,1
Connected Democratic Core,10.0,8.0,4.0,8.333333333333334,1.0,3.0,1
Connected Democratic Core,7.0,7.0,3.25,6.666666666666667,1.0,2.0,1
Disappointed Democratic Participants,5.0,1.0,1.25,5.333333333333333,3.0,3.0,1
Connected Democratic Core,4.0,5.0,2.5,6.333333333333333,2.0,0.0,1
Connected Democratic Core,6.0,9.0,2.0,6.0,2.0,2.0,1
Connected Democratic Core,5.0,8.0,3.5,4.666666666666667,1.0,6.0,1
Disappointed Democratic Participants,3.0,2.0,2.75,5.0,1.0,3.0,1
Disappointed Democratic Participants,1.0,2.0,2.75,4.0,2.0,6.0,1
Connected Democratic Core,6.0,6.0,2.25,7.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,5.0,0.0,1.25,3.6666666666666665,2.0,5.0,1
Connected Democratic Core,8.0,7.0,3.5,7.333333333333333,1.0,6.0,1
Connected Democratic Core,7.0,6.0,4.0,7.666666666666667,2.0,6.0,1
Disappointed Democratic Participants,5.0,2.0,2.5,6.666666666666667,1.0,6.0,1
Disappointed Democratic Participants,6.0,5.0,2.5,4.333333333333333,3.0,6.0,1
Connected Democratic Core,7.0,4.0,2.75,5.333333333333333,1.0,3.0,1
Connected Democratic Core,7.0,6.0,3.25,8.0,2.0,2.0,1
Connected Democratic Core,7.0,5.0,3.5,7.333333333333333,2.0,3.0,1
Connected Democratic Core,6.0,3.0,3.0,7.666666666666667,1.0,4.0,1
Connected Democratic Core,8.0,6.0,3.25,4.0,2.0,5.0,1
Disengaged Non-voters,4.0,2.0,1.75,5.666666666666667,2.0,5.0,0
Connected Democratic Core,9.0,7.0,4.5,7.0,1.0,3.0,1
Connected Democratic Core,7.0,4.0,2.25,7.0,2.0,6.0,1
Disappointed Democratic Participants,5.0,4.0,2.0,5.333333333333333,2.0,7.0,1
Connected Democratic Core,7.0,6.0,2.5,8.0,1.0,7.0,1
Connected Democratic Core,7.0,8.0,3.5,7.666666666666667,1.0,3.0,1
Connected Democratic Core,8.0,5.0,2.5,7.0,2.0,5.0,1
Disengaged Non-voters,5.0,4.0,2.25,6.333333333333333,3.0,4.0,0
Connected Democratic Core,6.0,5.0,3.25,6.666666666666667,1.0,2.0,1
Connected Democratic Core,6.0,5.0,3.0,7.333333333333333,1.0,5.0,1
Connected Democratic Core,9.0,8.0,3.5,7.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,7.0,2.0,1.5,1.6666666666666667,1.0,5.0,1
Connected Democratic Core,5.0,5.0,3.25,5.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,8.0,4.0,2.0,3.3333333333333335,1.0,4.0,1
Connected Democratic Core,6.0,7.0,2.25,9.333333333333334,2.0,5.0,1
Disengaged Non-voters,4.0,4.0,1.75,7.0,1.0,4.0,0
Disappointed Democratic Participants,2.0,3.0,1.75,5.333333333333333,2.0,6.0,1
Disappointed Democratic Participants,3.0,3.0,1.75,5.0,2.0,4.0,1
Disappointed Democratic Participants,8.0,4.0,2.25,2.6666666666666665,2.0,2.0,1
Disappointed Democratic Participants,4.0,0.0,2.0,3.6666666666666665,2.0,5.0,1
Connected Democratic Core,6.0,4.0,2.0,7.666666666666667,1.0,6.0,1
Connected Democratic Core,5.0,2.0,3.5,5.666666666666667,2.0,0.0,1
Disengaged Non-voters,10.0,2.0,1.25,4.0,1.0,6.0,0
Disappointed Democratic Participants,8.0,0.0,2.0,6.0,1.0,3.0,1
Disappointed Democratic Participants,5.0,3.0,2.5,5.0,2.0,5.0,1
Connected Democratic Core,9.0,6.0,4.0,8.666666666666666,1.0,5.0,1
Disappointed Democratic Participants,3.0,1.0,2.0,7.0,2.0,2.0,1
Connected Democratic Core,8.0,4.0,2.5,6.333333333333333,2.0,4.0,1
Connected Democratic Core,5.0,5.0,2.5,5.0,1.0,5.0,1
Disappointed Democratic Participants,2.0,3.0,1.25,2.6666666666666665,2.0,5.0,1
Connected Democratic Core,7.0,5.0,3.0,6.333333333333333,2.0,5.0,1
Disengaged Non-voters,0.0,0.0,1.25,4.666666666666667,1.0,2.0,0
Disappointed Democratic Participants,6.0,0.0,1.0,2.0,1.0,0.0,1
Connected Democratic Core,8.0,2.0,2.5,7.333333333333333,1.0,6.0,1
Disappointed Democratic Participants,2.0,0.0,1.75,4.666666666666667,2.0,5.0,1
Connected Democratic Core,8.0,6.0,3.25,7.0,2.0,4.0,1
Disappointed Democratic Participants,0.0,5.0,3.0,4.0,2.0,5.0,1
Disengaged Non-voters,10.0,5.0,1.75,4.0,2.0,5.0,0
Connected Democratic Core,8.0,5.0,2.75,4.333333333333333,2.0,2.0,1
Disappointed Democratic Participants,4.0,3.0,2.25,5.666666666666667,1.0,5.0,1
Connected Democratic Core,7.0,5.0,3.0,7.333333333333333,1.0,4.0,1
Connected Democratic Core,7.0,6.0,3.75,4.0,1.0,4.0,1
Connected Democratic Core,8.0,5.0,2.25,7.333333333333333,2.0,3.0,1
Disappointed Democratic Participants,0.0,0.0,3.0,2.6666666666666665,2.0,5.0,1
Disengaged Non-voters,2.0,0.0,1.75,5.0,2.0,5.0,0
Disappointed Democratic Participants,5.0,4.0,2.25,3.0,1.0,6.0,1
Disengaged Non-voters,8.0,5.0,2.0,7.0,2.0,5.0,0
Connected Democratic Core,7.0,5.0,2.5,6.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,1.0,1.0,1.25,6.666666666666667,1.0,5.0,1
Disengaged Non-voters,8.0,2.0,1.25,7.666666666666667,1.0,10.0,0
Connected Democratic Core,3.0,7.0,3.0,6.666666666666667,2.0,5.0,1
Connected Democratic Core,7.0,5.0,2.5,6.0,1.0,5.0,1
Connected Democratic Core,7.0,7.0,1.75,9.0,1.0,5.0,1
Connected Democratic Core,8.0,5.0,4.5,5.666666666666667,1.0,6.0,1
Disappointed Democratic Participants,5.0,4.0,3.0,4.0,2.0,7.0,1
Connected Democratic Core,8.0,5.0,3.5,7.333333333333333,1.0,4.0,1
Disappointed Democratic Participants,6.0,2.0,2.0,6.0,1.0,3.0,1
Disappointed Democratic Participants,4.0,5.0,1.75,5.0,1.0,7.0,1
Connected Democratic Core,9.0,6.0,2.75,5.333333333333333,1.0,6.0,1
Disappointed Democratic Participants,7.0,1.0,1.5,5.666666666666667,2.0,7.0,1
Disappointed Democratic Participants,4.0,3.0,2.75,4.666666666666667,2.0,6.0,1
Connected Democratic Core,7.0,7.0,2.75,7.0,2.0,6.0,1
Disengaged Non-voters,0.0,1.0,1.25,1.0,2.0,5.0,0
Disappointed Democratic Participants,5.0,3.0,3.0,4.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,2.0,0.0,1.25,4.333333333333333,2.0,7.0,1
Disappointed Democratic Participants,7.0,2.0,2.75,4.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,5.0,3.0,2.0,3.6666666666666665,2.0,3.0,1
Connected Democratic Core,6.0,5.0,3.25,9.0,1.0,2.0,1
Connected Democratic Core,8.0,2.0,1.75,7.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,6.0,4.0,2.5,4.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,5.0,1.0,1.5,5.666666666666667,1.0,6.0,1
Disappointed Democratic Participants,1.0,0.0,2.0,6.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,4.0,3.0,2.75,3.3333333333333335,1.0,3.0,1
Disappointed Democratic Participants,3.0,4.0,1.75,8.0,1.0,6.0,1
Connected Democratic Core,8.0,7.0,3.0,5.333333333333333,2.0,4.0,1
Connected Democratic Core,7.0,5.0,2.75,6.0,1.0,6.0,1
Connected Democratic Core,5.0,5.0,2.5,7.0,2.0,2.0,1
Disappointed Democratic Participants,6.0,4.0,2.25,4.666666666666667,2.0,5.0,1
Disappointed Democratic Participants,0.0,3.0,3.0,5.666666666666667,1.0,7.0,1
Disappointed Democratic Participants,4.0,7.0,2.3333333333333335,5.0,2.0,5.0,1
Disappointed Democratic Participants,4.0,3.0,2.25,6.333333333333333,2.0,4.0,1
Disappointed Democratic Participants,3.0,4.0,1.75,7.0,2.0,5.0,1
Disengaged Non-voters,4.0,2.0,3.25,0.6666666666666666,1.0,9.0,0
Disengaged Non-voters,8.0,4.0,2.0,4.666666666666667,2.0,5.0,0
Disappointed Democratic Participants,2.0,5.0,1.5,4.0,2.0,7.0,1
Disappointed Democratic Participants,3.0,4.0,2.25,3.0,1.0,6.0,1
Connected Democratic Core,10.0,4.0,3.75,5.666666666666667,1.0,2.0,1
Connected Democratic Core,5.0,6.0,4.0,6.666666666666667,1.0,3.0,1
Disappointed Democratic Participants,5.0,0.0,2.5,2.3333333333333335,1.0,5.0,1
Disappointed Democratic Participants,3.0,3.0,1.75,3.3333333333333335,2.0,3.0,1
Connected Democratic Core,7.0,4.0,3.5,3.6666666666666665,2.0,2.0,1
Connected Democratic Core,8.0,6.0,3.25,6.0,1.0,6.0,1
Disappointed Democratic Participants,1.0,2.0,2.5,5.666666666666667,2.0,6.0,1
Disengaged Non-voters,4.0,3.0,1.5,3.3333333333333335,4.0,5.0,0
Connected Democratic Core,8.0,3.0,3.0,6.0,2.0,5.0,1
Connected Democratic Core,8.0,5.0,2.25,6.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,4.0,3.0,1.75,6.0,2.0,5.0,1
Disengaged Non-voters,7.0,5.0,3.0,4.0,1.0,2.0,0
Disappointed Democratic Participants,7.0,2.0,2.75,5.333333333333333,1.0,6.0,1
Disengaged Non-voters,5.0,1.0,2.0,6.0,1.0,6.0,0
Disappointed Democratic Participants,5.0,3.0,2.5,6.333333333333333,1.0,5.0,1
Connected Democratic Core,6.0,6.0,2.25,6.333333333333333,1.0,3.0,1
Disappointed Democratic Participants,0.0,0.0,2.0,6.666666666666667,1.0,1.0,1
Connected Democratic Core,8.0,5.0,2.5,4.333333333333333,1.0,5.0,1
Connected Democratic Core,5.0,8.0,2.0,4.333333333333333,2.0,5.0,1
Connected Democratic Core,9.0,8.0,3.25,2.6666666666666665,2.0,3.0,1
Connected Democratic Core,7.0,3.0,2.75,7.0,1.0,5.0,1
Connected Democratic Core,7.0,6.0,3.0,7.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,3.0,0.0,2.5,2.3333333333333335,2.0,7.0,1
Connected Democratic Core,4.0,7.0,2.0,6.0,1.0,5.0,1
Connected Democratic Core,8.0,5.0,2.25,5.0,1.0,5.0,1
Disappointed Democratic Participants,5.0,5.0,2.0,5.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,5.0,3.0,2.5,4.666666666666667,3.0,5.0,1
Disappointed Democratic Participants,3.0,3.0,1.25,3.3333333333333335,1.0,5.0,1
Disengaged Non-voters,3.0,1.0,2.0,2.0,3.0,5.0,0
Disengaged Non-voters,8.0,4.0,2.5,6.0,1.0,5.0,0
Connected Democratic Core,9.0,3.0,3.25,6.333333333333333,1.0,6.0,1
Connected Democratic Core,5.0,2.0,3.0,7.666666666666667,1.0,2.0,1
Disengaged Non-voters,6.0,2.0,1.75,5.0,2.0,5.0,0
Connected Democratic Core,7.0,7.0,3.25,6.333333333333333,1.0,5.0,1
Connected Democratic Core,7.0,5.0,3.25,6.666666666666667,1.0,2.0,1
Connected Democratic Core,4.0,4.0,3.25,8.333333333333334,2.0,7.0,1
Connected Democratic Core,7.0,5.0,4.0,7.0,1.0,3.0,1
Connected Democratic Core,5.0,4.0,3.5,5.666666666666667,1.0,5.0,1
Connected Democratic Core,8.0,4.0,3.25,7.0,1.0,3.0,1
Connected Democratic Core,7.0,5.0,2.0,6.666666666666667,2.0,5.0,1
Disengaged Non-voters,2.0,1.0,2.25,6.333333333333333,1.0,5.0,0
Connected Democratic Core,5.0,5.0,3.25,5.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,3.0,4.0,1.25,4.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,5.0,5.0,1.75,5.333333333333333,2.0,5.0,1
Connected Democratic Core,6.0,5.0,3.0,5.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,6.0,3.0,2.25,6.333333333333333,2.0,6.0,1
Connected Democratic Core,8.0,5.0,2.75,6.666666666666667,1.0,2.0,1
Disappointed Democratic Participants,1.0,0.0,2.0,4.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,4.0,3.0,2.0,4.666666666666667,3.0,5.0,1
Connected Democratic Core,9.0,6.0,3.25,6.0,1.0,2.0,1
Connected Democratic Core,9.0,5.0,1.25,8.333333333333334,1.0,4.0,1
Connected Democratic Core,7.0,5.0,2.0,6.333333333333333,1.0,3.0,1
Disappointed Democratic Participants,2.0,3.0,2.75,4.333333333333333,1.0,1.0,1
Connected Democratic Core,7.0,6.0,2.5,5.666666666666667,1.0,2.0,1
Disappointed Democratic Participants,5.0,1.0,2.25,5.0,1.0,8.0,1
Disengaged Non-voters,3.0,0.0,2.25,5.333333333333333,2.0,5.0,0
Connected Democratic Core,7.0,5.0,2.5,6.0,1.0,5.0,1
Connected Democratic Core,7.0,3.0,3.25,5.333333333333333,1.0,7.0,1
Disengaged Non-voters,7.0,7.0,1.75,6.0,4.0,3.0,0
Connected Democratic Core,7.0,5.0,4.25,5.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,3.0,2.0,2.5,5.666666666666667,2.0,3.0,1
Disappointed Democratic Participants,2.0,4.0,2.5,0.0,1.0,5.0,1
Connected Democratic Core,7.0,6.0,2.25,5.666666666666667,2.0,5.0,1
Disappointed Democratic Participants,2.0,0.0,2.5,5.0,2.0,8.0,1
Disengaged Non-voters,7.0,5.0,1.75,5.666666666666667,2.0,5.0,0
Connected Democratic Core,8.0,5.0,3.25,7.0,1.0,3.0,1
Connected Democratic Core,4.0,6.0,2.75,5.333333333333333,2.0,4.0,1
Disappointed Democratic Participants,5.0,4.0,1.75,6.0,1.0,4.0,1
Disappointed Democratic Participants,3.0,3.0,1.25,7.0,2.0,4.0,1
Disappointed Democratic Participants,3.0,2.0,2.5,4.666666666666667,1.0,5.0,1
Disappointed Democratic Participants,6.0,2.0,3.0,5.666666666666667,2.0,5.0,1
Disengaged Non-voters,2.0,3.0,1.75,3.0,2.0,8.0,0
Disappointed Democratic Participants,6.0,4.0,2.0,6.333333333333333,1.0,7.0,1
Connected Democratic Core,9.0,7.0,2.75,6.666666666666667,1.0,5.0,1
Connected Democratic Core,7.0,6.0,2.25,8.666666666666666,2.0,2.0,1
Connected Democratic Core,9.0,4.0,3.75,5.666666666666667,1.0,1.0,1
Connected Democratic Core,8.0,3.0,3.25,5.333333333333333,1.0,6.0,1
Disappointed Democratic Participants,4.0,5.0,2.0,6.666666666666667,2.0,5.0,1
Disappointed Democratic Participants,3.0,1.0,2.25,4.666666666666667,1.0,5.0,1
Disengaged Non-voters,4.0,4.0,1.5,3.6666666666666665,4.0,5.0,0
Disappointed Democratic Participants,5.0,4.0,1.0,4.333333333333333,2.0,5.0,1
Connected Democratic Core,8.0,8.0,3.75,7.0,2.0,4.0,1
Connected Democratic Core,8.0,7.0,3.5,6.666666666666667,3.0,5.0,1
Disappointed Democratic Participants,5.0,5.0,2.0,3.0,2.0,4.0,1
Connected Democratic Core,7.0,4.0,2.5,5.666666666666667,2.0,4.0,1
Disappointed Democratic Participants,3.0,0.0,2.75,5.666666666666667,1.0,5.0,1
Connected Democratic Core,9.0,6.0,3.25,8.666666666666666,1.0,2.0,1
Connected Democratic Core,10.0,7.0,2.0,8.333333333333334,3.0,5.0,1
Connected Democratic Core,8.0,7.0,3.0,6.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,8.0,3.0,2.25,5.333333333333333,2.0,6.0,1
Disappointed Democratic Participants,4.0,4.0,1.75,5.333333333333333,2.0,6.0,1
Connected Democratic Core,6.0,4.0,2.75,7.333333333333333,2.0,2.0,1
Connected Democratic Core,6.0,3.0,3.0,5.0,1.0,5.0,1
Connected Democratic Core,10.0,1.0,3.0,3.6666666666666665,1.0,5.0,1
Disappointed Democratic Participants,0.0,0.0,2.75,5.0,1.0,9.0,1
Disappointed Democratic Participants,2.0,2.0,1.75,5.0,1.0,5.0,1
Connected Democratic Core,7.0,6.0,2.75,7.0,1.0,4.0,1
Disappointed Democratic Participants,4.0,3.0,2.0,6.666666666666667,1.0,3.0,1
Connected Democratic Core,8.0,3.0,4.0,5.666666666666667,1.0,1.0,1
Disappointed Democratic Participants,9.0,6.0,2.25,3.0,3.0,5.0,1
Disengaged Non-voters,4.0,2.0,1.75,5.0,2.0,5.0,0
Connected Democratic Core,8.0,3.0,3.0,6.666666666666667,1.0,6.0,1
Disengaged Non-voters,10.0,5.0,1.25,6.333333333333333,2.0,5.0,0
Connected Democratic Core,7.0,3.0,1.75,7.666666666666667,1.0,3.0,1
Disappointed Democratic Participants,3.0,3.0,2.5,6.666666666666667,3.0,4.0,1
Disappointed Democratic Participants,0.0,0.0,1.0,0.6666666666666666,3.0,3.0,1
Disappointed Democratic Participants,3.0,3.0,2.0,4.0,2.0,8.0,1
Connected Democratic Core,7.0,8.0,3.0,6.0,2.0,4.0,1
Disengaged Non-voters,2.0,2.0,2.25,7.0,2.0,3.0,0
Connected Democratic Core,8.0,7.0,4.25,8.666666666666666,1.0,2.0,1
Disappointed Democratic Participants,6.0,2.0,2.5,6.333333333333333,1.0,8.0,1
Disappointed Democratic Participants,3.0,1.0,2.0,6.333333333333333,1.0,5.0,1
Connected Democratic Core,5.0,4.0,2.75,7.0,2.0,5.0,1
Connected Democratic Core,9.0,7.0,2.5,4.0,2.0,3.0,1
Disappointed Democratic Participants,5.0,1.0,2.0,6.666666666666667,4.0,5.0,1
Disappointed Democratic Participants,7.0,4.0,2.25,2.6666666666666665,1.0,7.0,1
Connected Democratic Core,6.0,6.0,3.25,5.333333333333333,1.0,7.0,1
Connected Democratic Core,7.0,5.0,2.5,5.333333333333333,1.0,2.0,1
Connected Democratic Core,4.0,3.0,3.0,7.0,1.0,5.0,1
Disappointed Democratic Participants,4.0,2.0,2.25,3.3333333333333335,2.0,5.0,1
Disappointed Democratic Participants,3.0,2.0,2.25,5.0,4.0,5.0,1
Connected Democratic Core,8.0,6.0,2.75,6.666666666666667,1.0,7.0,1
Disappointed Democratic Participants,4.0,5.0,2.0,4.333333333333333,3.0,5.0,1
Disappointed Democratic Participants,2.0,1.0,2.0,5.333333333333333,2.0,6.0,1
Disappointed Democratic Participants,3.0,1.0,2.5,5.666666666666667,2.0,6.0,1
Disengaged Non-voters,7.0,5.0,2.25,7.0,1.0,4.0,0
Disappointed Democratic Participants,5.0,5.0,2.25,5.333333333333333,2.0,5.0,1
Connected Democratic Core,8.0,6.0,2.75,7.0,2.0,4.0,1
Connected Democratic Core,7.0,7.0,3.5,7.666666666666667,1.0,5.0,1
Connected Democratic Core,6.0,5.0,1.5,7.0,1.0,5.0,1
Disappointed Democratic Participants,4.0,2.0,1.75,4.333333333333333,3.0,5.0,1
Disappointed Democratic Participants,3.0,2.0,2.5,5.0,1.0,5.0,1
Disengaged Non-voters,8.0,5.0,2.5,6.666666666666667,4.0,5.0,0
Disappointed Democratic Participants,0.0,0.0,2.0,4.333333333333333,1.0,5.0,1
Connected Democratic Core,5.0,6.0,2.5,5.666666666666667,1.0,4.0,1
Disappointed Democratic Participants,4.0,5.0,1.75,4.666666666666667,2.0,5.0,1
Disappointed Democratic Participants,5.0,3.0,3.0,4.0,1.0,3.0,1
Connected Democratic Core,7.0,3.0,3.75,3.6666666666666665,1.0,6.0,1
Disappointed Democratic Participants,7.0,3.0,2.5,5.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,1.0,2.0,2.5,5.0,2.0,7.0,1
Connected Democratic Core,8.0,4.0,2.75,7.666666666666667,2.0,5.0,1
Connected Democratic Core,9.0,5.0,2.5,6.666666666666667,1.0,5.0,1
Connected Democratic Core,4.0,6.0,3.5,4.666666666666667,2.0,2.0,1
Connected Democratic Core,8.0,6.0,2.5,6.0,1.0,5.0,1
Disappointed Democratic Participants,2.0,1.0,2.0,6.0,1.0,5.0,1
Connected Democratic Core,6.0,5.0,2.75,8.0,1.0,4.0,1
Connected Democratic Core,8.0,4.0,2.25,6.333333333333333,1.0,4.0,1
Connected Democratic Core,5.0,6.0,2.75,5.666666666666667,2.0,5.0,1
Connected Democratic Core,8.0,5.0,2.25,7.0,2.0,4.0,1
Disappointed Democratic Participants,0.0,1.0,1.75,4.333333333333333,3.0,5.0,1
Disappointed Democratic Participants,4.0,4.0,1.5,5.0,2.0,4.0,1
Connected Democratic Core,8.0,7.0,2.75,6.666666666666667,1.0,3.0,1
Connected Democratic Core,6.0,3.0,2.0,8.0,1.0,2.0,1
Connected Democratic Core,5.0,4.0,3.25,6.666666666666667,1.0,8.0,1
Disappointed Democratic Participants,7.0,0.0,1.75,5.666666666666667,1.0,7.0,1
Disappointed Democratic Participants,4.0,3.0,1.5,4.0,2.0,3.0,1
Disappointed Democratic Participants,2.0,1.0,1.5,7.666666666666667,2.0,3.0,1
Connected Democratic Core,6.0,3.0,3.25,6.333333333333333,1.0,3.0,1
Connected Democratic Core,8.0,5.0,1.0,10.0,1.0,5.0,1
Connected Democratic Core,6.0,6.0,3.25,6.333333333333333,2.0,5.0,1
Connected Democratic Core,9.0,7.0,3.0,4.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,5.0,1.0,1.25,2.6666666666666665,2.0,1.0,1
Connected Democratic Core,7.0,5.0,2.25,8.333333333333334,2.0,2.0,1
Connected Democratic Core,8.0,6.0,3.25,4.333333333333333,1.0,1.0,1
Connected Democratic Core,8.0,6.0,3.0,6.666666666666667,2.0,3.0,1
Disengaged Non-voters,5.0,4.0,2.0,3.3333333333333335,2.0,6.0,0
Disappointed Democratic Participants,5.0,4.0,2.25,4.333333333333333,2.0,5.0,1
Disappointed Democratic Participants,6.0,3.0,1.75,6.333333333333333,2.0,5.0,1
Connected Democratic Core,5.0,3.0,2.5,5.666666666666667,1.0,3.0,1
Disengaged Non-voters,6.0,5.0,2.5,5.666666666666667,2.0,5.0,0
Disengaged Non-voters,0.0,0.0,1.0,6.333333333333333,2.0,5.0,0
Connected Democratic Core,6.0,5.0,1.5,7.0,1.0,5.0,1
Disengaged Non-voters,4.0,2.0,2.0,6.0,1.0,3.0,0
Disappointed Democratic Participants,0.0,0.0,1.5,3.3333333333333335,3.0,5.0,1
Disappointed Democratic Participants,1.0,0.0,3.25,2.0,1.0,5.0,1
Disappointed Democratic Participants,4.0,4.0,2.25,6.0,3.0,5.0,1
Connected Democratic Core,8.0,5.0,3.5,7.333333333333333,2.0,3.0,1
Disappointed Democratic Participants,4.0,4.0,2.75,6.666666666666667,1.0,7.0,1
Connected Democratic Core,8.0,3.0,2.75,6.666666666666667,1.0,0.0,1
Disengaged Non-voters,2.0,0.0,3.0,5.0,1.0,3.0,0
Disappointed Democratic Participants,3.0,3.0,2.5,5.666666666666667,2.0,5.0,1
Connected Democratic Core,10.0,7.0,2.75,6.0,1.0,8.0,1
Disappointed Democratic Participants,6.0,0.0,2.0,6.666666666666667,2.0,5.0,1
Disappointed Democratic Participants,2.0,5.0,2.0,5.0,1.0,5.0,1
Disappointed Democratic Participants,2.0,0.0,1.5,3.6666666666666665,2.0,5.0,1
Disappointed Democratic Participants,3.0,4.0,2.5,5.666666666666667,2.0,7.0,1
Disappointed Democratic Participants,3.0,5.0,3.0,5.0,1.0,7.0,1
Connected Democratic Core,8.0,6.0,3.0,9.333333333333334,1.0,2.0,1
Disappointed Democratic Participants,6.0,3.0,2.5,5.666666666666667,1.0,6.0,1
Disengaged Non-voters,0.0,0.0,1.0,3.6666666666666665,4.0,5.0,0
Disappointed Democratic Participants,3.0,5.0,1.5,4.333333333333333,2.0,7.0,1
Connected Democratic Core,7.0,3.0,3.25,6.666666666666667,1.0,7.0,1
Connected Democratic Core,10.0,4.0,2.75,6.0,1.0,6.0,1
Connected Democratic Core,7.0,5.0,2.25,6.333333333333333,1.0,5.0,1
Disappointed Democratic Participants,2.0,3.0,1.75,4.333333333333333,1.0,4.0,1
Connected Democratic Core,8.0,6.0,3.5,6.666666666666667,1.0,3.0,1
Connected Democratic Core,6.0,5.0,3.0,6.333333333333333,1.0,5.0,1
