stfdem,trstprt,political_efficacy_index,social_trust_index,hincfel,lrscale,eduyrs,agea,gndr,vote_clean,vote_binary,political_efficacy_index_z,social_trust_index_z,hincfel_z,lrscale_z,eduyrs_z,agea_z,gender_numeric,cluster,connection_profile
2.0,3.0,2.5,2.6666666666666665,1.0,7.0,13.0,22.0,1.0,Voted,1,-0.024016387079963866,-1.8412873839981987,-0.8684841111860602,1.3896216219509276,-0.5288235105813693,-1.7085668023942373,1.0,0,At-risk democratic participants
8.0,7.0,2.5,8.0,1.0,5.0,11.0,81.0,2.0,Voted,1,-0.024016387079963866,1.4794856250759383,-0.8684841111860602,0.25952744239745473,-1.130030740457407,1.5948504294163919,2.0,1,Connected democratic core
6.0,4.0,2.75,5.0,2.0,4.0,16.0,27.0,2.0,Voted,1,0.3258882453885992,-0.3884491925282636,0.6688668369168803,-0.3055196473792817,0.37298733423268726,-1.4286161895289298,2.0,1,Connected democratic core
3.0,0.0,1.75,2.3333333333333335,1.0,0.0,12.0,66.0,2.0,Did not vote,0,-1.0737302844856529,-2.048835697065332,-0.8684841111860602,-2.5657080064862274,-0.8294271255193882,0.7549985908204692,2.0,2,Disengaged non-voters
0.0,0.0,2.5,4.0,2.0,4.0,9.0,58.0,2.0,Did not vote,0,-0.024016387079963866,-1.0110941317296642,0.6688668369168803,-0.3055196473792817,-1.7312379703334448,0.3070776102359771,2.0,2,Disengaged non-voters
1.0,2.0,2.5,3.0,2.0,5.0,13.0,41.0,2.0,Voted,1,-0.024016387079963866,-1.6337390709310649,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-0.6447544735060686,2.0,0,At-risk democratic participants
6.0,5.0,2.0,5.333333333333333,2.0,4.0,12.0,74.0,1.0,Voted,1,-0.7238256520170899,-0.18090087946113026,0.6688668369168803,-0.3055196473792817,-0.8294271255193882,1.2029195714049614,1.0,0,At-risk democratic participants
7.0,5.0,1.5,7.333333333333333,2.0,7.0,8.0,87.0,2.0,Did not vote,0,-1.423634916954216,1.064388998941671,0.6688668369168803,1.3896216219509276,-2.0318415852714637,1.9307911648547609,2.0,2,Disengaged non-voters
0.0,1.0,2.75,4.666666666666667,2.0,5.0,16.0,30.0,1.0,Voted,1,0.3258882453885992,-0.595997505595397,0.6688668369168803,0.25952744239745473,0.37298733423268726,-1.2606458218097452,1.0,0,At-risk democratic participants
3.0,2.0,3.5,4.666666666666667,1.0,6.0,18.0,68.0,2.0,Voted,1,1.3756021427942882,-0.595997505595397,-0.8684841111860602,0.8245745321741912,0.974194564108725,0.8669788359665922,2.0,0,At-risk democratic participants
4.0,3.0,2.25,7.333333333333333,1.0,5.0,17.0,53.0,2.0,Voted,1,-0.37392101954852686,1.064388998941671,-0.8684841111860602,0.25952744239745473,0.6735909491707062,0.027126997370669537,2.0,0,At-risk democratic participants
8.0,1.0,1.5,5.333333333333333,1.0,3.0,11.0,69.0,2.0,Voted,1,-1.423634916954216,-0.18090087946113026,-0.8684841111860602,-0.8705667371560182,-1.130030740457407,0.9229689585396538,2.0,0,At-risk democratic participants
8.0,7.0,2.25,3.6666666666666665,1.0,7.0,13.0,55.0,1.0,Voted,1,-0.37392101954852686,-1.2186424447967978,-0.8684841111860602,1.3896216219509276,-0.5288235105813693,0.13910724251679257,1.0,1,Connected democratic core
5.0,4.0,2.25,7.666666666666667,1.0,3.0,17.0,46.0,2.0,Voted,1,-0.37392101954852686,1.271937312008805,-0.8684841111860602,-0.8705667371560182,0.6735909491707062,-0.36480386064076104,2.0,1,Connected democratic core
5.0,5.0,2.75,7.333333333333333,2.0,5.0,17.0,46.0,2.0,Voted,1,0.3258882453885992,1.064388998941671,0.6688668369168803,0.25952744239745473,0.6735909491707062,-0.36480386064076104,2.0,1,Connected democratic core
7.0,7.0,2.25,6.333333333333333,1.0,2.0,18.0,29.0,2.0,Did not vote,0,-0.37392101954852686,0.4417440597402704,-0.8684841111860602,-1.4356138269327547,0.974194564108725,-1.3166359443828068,2.0,2,Disengaged non-voters
7.0,6.0,3.25,6.666666666666667,1.0,3.0,18.0,64.0,2.0,Voted,1,1.025697510325725,0.6492923728074044,-0.8684841111860602,-0.8705667371560182,0.974194564108725,0.6430183456743461,2.0,1,Connected democratic core
8.0,3.0,3.25,5.333333333333333,2.0,6.0,12.0,32.0,1.0,Did not vote,0,1.025697510325725,-0.18090087946113026,0.6688668369168803,0.8245745321741912,-0.8294271255193882,-1.1486655766636222,1.0,2,Disengaged non-voters
7.0,4.0,2.0,5.0,1.0,2.0,17.0,56.0,1.0,Voted,1,-0.7238256520170899,-0.3884491925282636,-0.8684841111860602,-1.4356138269327547,0.6735909491707062,0.19509736508985406,1.0,1,Connected democratic core
5.0,0.0,2.0,3.3333333333333335,1.0,5.0,13.0,66.0,1.0,Voted,1,-0.7238256520170899,-1.4261907578639312,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,0.7549985908204692,1.0,0,At-risk democratic participants
6.0,2.0,2.5,6.666666666666667,2.0,5.0,14.0,65.0,1.0,Voted,1,-0.024016387079963866,0.6492923728074044,0.6688668369168803,0.25952744239745473,-0.22821989564335046,0.6990084682474077,1.0,0,At-risk democratic participants
4.0,4.0,2.5,7.333333333333333,2.0,3.0,12.0,40.0,2.0,Did not vote,0,-0.024016387079963866,1.064388998941671,0.6688668369168803,-0.8705667371560182,-0.8294271255193882,-0.7007445960791301,2.0,2,Disengaged non-voters
9.0,2.0,2.0,2.6666666666666665,2.0,4.0,10.0,85.0,1.0,Voted,1,-0.7238256520170899,-1.8412873839981987,0.6688668369168803,-0.3055196473792817,-1.430634355395426,1.818810919708638,1.0,0,At-risk democratic participants
3.0,3.0,2.5,6.0,1.0,5.0,16.0,76.0,1.0,Voted,1,-0.024016387079963866,0.23419574667313706,-0.8684841111860602,0.25952744239745473,0.37298733423268726,1.3148998165510843,1.0,0,At-risk democratic participants
3.0,1.0,1.0,3.3333333333333335,2.0,5.0,13.0,44.0,2.0,Did not vote,0,-2.123444181891342,-1.4261907578639312,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-0.47678410578688407,2.0,2,Disengaged non-voters
2.0,2.0,1.75,5.333333333333333,2.0,5.0,11.0,50.0,2.0,Voted,1,-1.0737302844856529,-0.18090087946113026,0.6688668369168803,0.25952744239745473,-1.130030740457407,-0.14084337034851502,2.0,0,At-risk democratic participants
2.0,1.0,2.25,7.333333333333333,2.0,7.0,12.0,34.0,1.0,Voted,1,-0.37392101954852686,1.064388998941671,0.6688668369168803,1.3896216219509276,-0.8294271255193882,-1.0366853315174993,1.0,0,At-risk democratic participants
4.0,2.0,2.0,5.333333333333333,1.0,4.0,9.0,68.0,2.0,Did not vote,0,-0.7238256520170899,-0.18090087946113026,-0.8684841111860602,-0.3055196473792817,-1.7312379703334448,0.8669788359665922,2.0,2,Disengaged non-voters
5.0,5.0,3.0,5.666666666666667,2.0,5.0,13.0,27.0,1.0,Voted,1,0.6757928778571621,0.026647433606003672,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-1.4286161895289298,1.0,1,Connected democratic core
5.0,2.0,3.5,4.666666666666667,2.0,5.0,13.0,63.0,2.0,Voted,1,1.3756021427942882,-0.595997505595397,0.6688668369168803,0.25952744239745473,-0.5288235105813693,0.5870282231012847,2.0,0,At-risk democratic participants
5.0,3.0,2.75,6.333333333333333,2.0,8.0,13.0,74.0,1.0,Voted,1,0.3258882453885992,0.4417440597402704,0.6688668369168803,1.9546687117276642,-0.5288235105813693,1.2029195714049614,1.0,0,At-risk democratic participants
9.0,7.0,3.5,5.0,1.0,7.0,18.0,68.0,1.0,Voted,1,1.3756021427942882,-0.3884491925282636,-0.8684841111860602,1.3896216219509276,0.974194564108725,0.8669788359665922,1.0,1,Connected democratic core
7.0,3.0,3.25,6.333333333333333,1.0,5.0,18.0,31.0,1.0,Voted,1,1.025697510325725,0.4417440597402704,-0.8684841111860602,0.25952744239745473,0.974194564108725,-1.2046556992366837,1.0,1,Connected democratic core
2.0,1.0,3.25,7.666666666666667,1.0,8.0,17.0,60.0,1.0,Voted,1,1.025697510325725,1.271937312008805,-0.8684841111860602,1.9546687117276642,0.6735909491707062,0.4190578553821001,1.0,0,At-risk democratic participants
8.0,5.0,3.25,7.0,1.0,4.0,17.0,24.0,1.0,Voted,1,1.025697510325725,0.8568406858745377,-0.8684841111860602,-0.3055196473792817,0.6735909491707062,-1.5965865572481144,1.0,1,Connected democratic core
7.0,4.0,2.75,7.666666666666667,2.0,3.0,14.0,65.0,2.0,Voted,1,0.3258882453885992,1.271937312008805,0.6688668369168803,-0.8705667371560182,-0.22821989564335046,0.6990084682474077,2.0,1,Connected democratic core
3.0,2.0,2.25,6.333333333333333,2.0,8.0,16.0,30.0,1.0,Voted,1,-0.37392101954852686,0.4417440597402704,0.6688668369168803,1.9546687117276642,0.37298733423268726,-1.2606458218097452,1.0,0,At-risk democratic participants
8.0,4.0,2.0,3.3333333333333335,2.0,4.0,11.0,73.0,1.0,Voted,1,-0.7238256520170899,-1.4261907578639312,0.6688668369168803,-0.3055196473792817,-1.130030740457407,1.1469294488318997,1.0,0,At-risk democratic participants
3.0,3.0,3.0,2.0,2.0,4.0,16.0,35.0,2.0,Voted,1,0.6757928778571621,-2.2563840101324657,0.6688668369168803,-0.3055196473792817,0.37298733423268726,-0.9806952089444377,2.0,0,At-risk democratic participants
3.0,3.0,2.75,4.666666666666667,2.0,3.0,13.0,59.0,2.0,Voted,1,0.3258882453885992,-0.595997505595397,0.6688668369168803,-0.8705667371560182,-0.5288235105813693,0.3630677328090386,2.0,0,At-risk democratic participants
8.0,0.0,1.5,5.333333333333333,2.0,8.0,12.0,73.0,2.0,Did not vote,0,-1.423634916954216,-0.18090087946113026,0.6688668369168803,1.9546687117276642,-0.8294271255193882,1.1469294488318997,2.0,2,Disengaged non-voters
4.0,3.0,1.75,8.0,2.0,0.0,21.0,74.0,2.0,Voted,1,-1.0737302844856529,1.4794856250759383,0.6688668369168803,-2.5657080064862274,1.8760054089227816,1.2029195714049614,2.0,1,Connected democratic core
6.0,7.0,2.5,6.0,1.0,5.0,15.0,27.0,2.0,Voted,1,-0.024016387079963866,0.23419574667313706,-0.8684841111860602,0.25952744239745473,0.0723837192946684,-1.4286161895289298,2.0,1,Connected democratic core
6.0,6.0,2.0,7.0,2.0,7.0,14.0,78.0,2.0,Voted,1,-0.7238256520170899,0.8568406858745377,0.6688668369168803,1.3896216219509276,-0.22821989564335046,1.4268800616972073,2.0,1,Connected democratic core
0.0,0.0,3.25,4.0,1.0,7.0,16.0,52.0,1.0,Voted,1,1.025697510325725,-1.0110941317296642,-0.8684841111860602,1.3896216219509276,0.37298733423268726,-0.028863125202391978,1.0,0,At-risk democratic participants
7.0,5.0,3.5,6.333333333333333,1.0,7.0,15.0,25.0,1.0,Voted,1,1.3756021427942882,0.4417440597402704,-0.8684841111860602,1.3896216219509276,0.0723837192946684,-1.540596434675053,1.0,1,Connected democratic core
9.0,5.0,3.5,6.333333333333333,1.0,6.0,14.0,71.0,1.0,Voted,1,1.3756021427942882,0.4417440597402704,-0.8684841111860602,0.8245745321741912,-0.22821989564335046,1.0349492036857768,1.0,1,Connected democratic core
4.0,3.0,2.75,3.3333333333333335,1.0,4.0,16.0,61.0,1.0,Voted,1,0.3258882453885992,-1.4261907578639312,-0.8684841111860602,-0.3055196473792817,0.37298733423268726,0.4750479779551616,1.0,0,At-risk democratic participants
7.0,3.0,3.0,4.333333333333333,2.0,0.0,15.0,22.0,2.0,Voted,1,0.6757928778571621,-0.8035458186625309,0.6688668369168803,-2.5657080064862274,0.0723837192946684,-1.7085668023942373,2.0,1,Connected democratic core
8.0,4.0,1.5,7.666666666666667,1.0,5.0,12.0,73.0,2.0,Voted,1,-1.423634916954216,1.271937312008805,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,1.1469294488318997,2.0,1,Connected democratic core
4.0,3.0,1.75,4.666666666666667,2.0,5.0,13.0,32.0,1.0,Did not vote,0,-1.0737302844856529,-0.595997505595397,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-1.1486655766636222,1.0,2,Disengaged non-voters
4.0,4.0,3.25,6.666666666666667,1.0,3.0,14.0,64.0,1.0,Voted,1,1.025697510325725,0.6492923728074044,-0.8684841111860602,-0.8705667371560182,-0.22821989564335046,0.6430183456743461,1.0,1,Connected democratic core
7.0,6.0,3.5,5.666666666666667,1.0,5.0,15.0,83.0,1.0,Voted,1,1.3756021427942882,0.026647433606003672,-0.8684841111860602,0.25952744239745473,0.0723837192946684,1.706830674562515,1.0,1,Connected democratic core
4.0,4.0,2.25,6.333333333333333,2.0,6.0,15.0,39.0,1.0,Voted,1,-0.37392101954852686,0.4417440597402704,0.6688668369168803,0.8245745321741912,0.0723837192946684,-0.7567347186521917,1.0,0,At-risk democratic participants
5.0,3.0,1.75,3.0,2.0,3.0,8.0,86.0,1.0,Voted,1,-1.0737302844856529,-1.6337390709310649,0.6688668369168803,-0.8705667371560182,-2.0318415852714637,1.8748010422816994,1.0,0,At-risk democratic participants
2.0,3.0,2.75,6.333333333333333,2.0,2.0,15.0,26.0,2.0,Voted,1,0.3258882453885992,0.4417440597402704,0.6688668369168803,-1.4356138269327547,0.0723837192946684,-1.4846063121019912,2.0,0,At-risk democratic participants
4.0,3.0,1.5,4.333333333333333,2.0,5.0,16.0,63.0,2.0,Voted,1,-1.423634916954216,-0.8035458186625309,0.6688668369168803,0.25952744239745473,0.37298733423268726,0.5870282231012847,2.0,0,At-risk democratic participants
7.0,5.0,3.0,4.0,2.0,5.0,15.0,21.0,1.0,Voted,1,0.6757928778571621,-1.0110941317296642,0.6688668369168803,0.25952744239745473,0.0723837192946684,-1.764556924967299,1.0,1,Connected democratic core
7.0,3.0,3.0,6.666666666666667,1.0,3.0,20.0,69.0,1.0,Voted,1,0.6757928778571621,0.6492923728074044,-0.8684841111860602,-0.8705667371560182,1.5754017939847627,0.9229689585396538,1.0,1,Connected democratic core
7.0,4.0,2.0,6.333333333333333,1.0,5.0,22.0,35.0,2.0,Voted,1,-0.7238256520170899,0.4417440597402704,-0.8684841111860602,0.25952744239745473,2.1766090238608005,-0.9806952089444377,2.0,1,Connected democratic core
3.0,4.0,4.0,6.0,1.0,6.0,10.0,36.0,1.0,Voted,1,2.0754114077314143,0.23419574667313706,-0.8684841111860602,0.8245745321741912,-1.430634355395426,-0.9247050863713762,1.0,1,Connected democratic core
6.0,3.0,2.25,4.0,2.0,3.0,2.0,40.0,1.0,Voted,1,-0.37392101954852686,-1.0110941317296642,0.6688668369168803,-0.8705667371560182,-3.8354632748995767,-0.7007445960791301,1.0,0,At-risk democratic participants
8.0,3.0,2.75,4.0,1.0,2.0,13.0,61.0,1.0,Voted,1,0.3258882453885992,-1.0110941317296642,-0.8684841111860602,-1.4356138269327547,-0.5288235105813693,0.4750479779551616,1.0,1,Connected democratic core
3.0,3.0,2.75,5.333333333333333,1.0,5.0,15.0,71.0,1.0,Voted,1,0.3258882453885992,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,0.0723837192946684,1.0349492036857768,1.0,0,At-risk democratic participants
6.0,5.0,2.5,5.666666666666667,1.0,4.0,15.0,50.0,1.0,Voted,1,-0.024016387079963866,0.026647433606003672,-0.8684841111860602,-0.3055196473792817,0.0723837192946684,-0.14084337034851502,1.0,1,Connected democratic core
0.0,0.0,1.25,6.666666666666667,2.0,8.0,10.0,64.0,1.0,Voted,1,-1.773539549422779,0.6492923728074044,0.6688668369168803,1.9546687117276642,-1.430634355395426,0.6430183456743461,1.0,0,At-risk democratic participants
5.0,3.0,2.0,6.0,1.0,6.0,13.0,57.0,2.0,Voted,1,-0.7238256520170899,0.23419574667313706,-0.8684841111860602,0.8245745321741912,-0.5288235105813693,0.2510874876629156,2.0,0,At-risk democratic participants
7.0,6.0,2.0,0.0,2.0,5.0,10.0,38.0,2.0,Did not vote,0,-0.7238256520170899,-3.501673888535267,0.6688668369168803,0.25952744239745473,-1.430634355395426,-0.8127248412252531,2.0,2,Disengaged non-voters
2.0,0.0,2.5,1.0,2.0,5.0,13.0,74.0,1.0,Voted,1,-0.024016387079963866,-2.879028949333866,0.6688668369168803,0.25952744239745473,-0.5288235105813693,1.2029195714049614,1.0,0,At-risk democratic participants
4.0,4.0,2.75,7.0,2.0,5.0,15.0,68.0,1.0,Voted,1,0.3258882453885992,0.8568406858745377,0.6688668369168803,0.25952744239745473,0.0723837192946684,0.8669788359665922,1.0,0,At-risk democratic participants
4.0,4.0,2.6666666666666665,4.666666666666667,2.0,5.0,13.0,54.0,2.0,Voted,1,0.20925336789907795,-0.595997505595397,0.6688668369168803,0.25952744239745473,-0.5288235105813693,0.08311711994373105,2.0,0,At-risk democratic participants
4.0,3.0,2.5,4.333333333333333,2.0,5.0,11.0,73.0,2.0,Voted,1,-0.024016387079963866,-0.8035458186625309,0.6688668369168803,0.25952744239745473,-1.130030740457407,1.1469294488318997,2.0,0,At-risk democratic participants
5.0,5.0,1.75,6.0,3.0,5.0,15.0,40.0,2.0,Voted,1,-1.0737302844856529,0.23419574667313706,2.206217785019821,0.25952744239745473,0.0723837192946684,-0.7007445960791301,2.0,0,At-risk democratic participants
5.0,3.0,1.75,5.0,2.0,5.0,10.0,31.0,2.0,Voted,1,-1.0737302844856529,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-1.430634355395426,-1.2046556992366837,2.0,0,At-risk democratic participants
7.0,3.0,2.25,7.666666666666667,2.0,6.0,13.0,71.0,2.0,Voted,1,-0.37392101954852686,1.271937312008805,0.6688668369168803,0.8245745321741912,-0.5288235105813693,1.0349492036857768,2.0,1,Connected democratic core
5.0,7.0,4.0,7.333333333333333,1.0,2.0,19.0,27.0,1.0,Voted,1,2.0754114077314143,1.064388998941671,-0.8684841111860602,-1.4356138269327547,1.274798179046744,-1.4286161895289298,1.0,1,Connected democratic core
8.0,2.0,2.0,3.0,1.0,7.0,17.0,28.0,1.0,Voted,1,-0.7238256520170899,-1.6337390709310649,-0.8684841111860602,1.3896216219509276,0.6735909491707062,-1.3726260669558683,1.0,0,At-risk democratic participants
6.0,3.0,1.5,7.333333333333333,2.0,3.0,12.0,48.0,2.0,Voted,1,-1.423634916954216,1.064388998941671,0.6688668369168803,-0.8705667371560182,-0.8294271255193882,-0.25282361549463805,2.0,0,At-risk democratic participants
7.0,5.0,2.25,6.0,1.0,5.0,12.0,37.0,2.0,Voted,1,-0.37392101954852686,0.23419574667313706,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,-0.8687149637983147,2.0,1,Connected democratic core
3.0,3.0,2.25,5.333333333333333,2.0,4.0,24.0,47.0,2.0,Voted,1,-0.37392101954852686,-0.18090087946113026,0.6688668369168803,-0.3055196473792817,2.7778162537368383,-0.3088137380676995,2.0,0,At-risk democratic participants
10.0,5.0,3.0,5.0,2.0,5.0,12.0,57.0,1.0,Voted,1,0.6757928778571621,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.2510874876629156,1.0,1,Connected democratic core
3.0,2.0,1.0,4.333333333333333,1.0,5.0,13.0,74.0,2.0,Voted,1,-2.123444181891342,-0.8035458186625309,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,1.2029195714049614,2.0,0,At-risk democratic participants
5.0,3.0,1.75,5.0,2.0,5.0,13.0,28.0,2.0,Did not vote,0,-1.0737302844856529,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-1.3726260669558683,2.0,2,Disengaged non-voters
5.0,4.0,2.25,6.0,2.0,6.0,20.0,82.0,1.0,Voted,1,-0.37392101954852686,0.23419574667313706,0.6688668369168803,0.8245745321741912,1.5754017939847627,1.6508405519894533,1.0,0,At-risk democratic participants
5.0,5.0,2.75,0.0,2.0,5.0,11.0,85.0,2.0,Voted,1,0.3258882453885992,-3.501673888535267,0.6688668369168803,0.25952744239745473,-1.130030740457407,1.818810919708638,2.0,0,At-risk democratic participants
6.0,4.0,2.0,6.0,1.0,5.0,14.0,56.0,2.0,Voted,1,-0.7238256520170899,0.23419574667313706,-0.8684841111860602,0.25952744239745473,-0.22821989564335046,0.19509736508985406,2.0,1,Connected democratic core
2.0,1.0,2.0,5.0,2.0,3.0,11.0,74.0,1.0,Voted,1,-0.7238256520170899,-0.3884491925282636,0.6688668369168803,-0.8705667371560182,-1.130030740457407,1.2029195714049614,1.0,0,At-risk democratic participants
9.0,7.0,3.0,6.666666666666667,2.0,3.0,12.0,54.0,1.0,Voted,1,0.6757928778571621,0.6492923728074044,0.6688668369168803,-0.8705667371560182,-0.8294271255193882,0.08311711994373105,1.0,1,Connected democratic core
8.0,7.0,3.75,7.0,2.0,6.0,23.0,80.0,2.0,Voted,1,1.7255067752628512,0.8568406858745377,0.6688668369168803,0.8245745321741912,2.4772126387988194,1.5388603068433304,2.0,1,Connected democratic core
8.0,5.0,3.5,8.0,2.0,2.0,24.0,67.0,2.0,Voted,1,1.3756021427942882,1.4794856250759383,0.6688668369168803,-1.4356138269327547,2.7778162537368383,0.8109887133935307,2.0,1,Connected democratic core
7.0,6.0,2.0,6.333333333333333,2.0,5.0,12.0,35.0,2.0,Voted,1,-0.7238256520170899,0.4417440597402704,0.6688668369168803,0.25952744239745473,-0.8294271255193882,-0.9806952089444377,2.0,1,Connected democratic core
8.0,6.0,3.5,5.333333333333333,2.0,3.0,15.0,56.0,1.0,Voted,1,1.3756021427942882,-0.18090087946113026,0.6688668369168803,-0.8705667371560182,0.0723837192946684,0.19509736508985406,1.0,1,Connected democratic core
6.0,2.0,2.0,4.0,2.0,2.0,12.0,21.0,2.0,Did not vote,0,-0.7238256520170899,-1.0110941317296642,0.6688668369168803,-1.4356138269327547,-0.8294271255193882,-1.764556924967299,2.0,2,Disengaged non-voters
8.0,6.0,3.0,5.0,2.0,3.0,16.0,25.0,1.0,Voted,1,0.6757928778571621,-0.3884491925282636,0.6688668369168803,-0.8705667371560182,0.37298733423268726,-1.540596434675053,1.0,1,Connected democratic core
9.0,7.0,3.75,6.666666666666667,1.0,3.0,19.0,55.0,2.0,Voted,1,1.7255067752628512,0.6492923728074044,-0.8684841111860602,-0.8705667371560182,1.274798179046744,0.13910724251679257,2.0,1,Connected democratic core
7.0,6.0,3.25,7.666666666666667,2.0,5.0,12.0,71.0,2.0,Voted,1,1.025697510325725,1.271937312008805,0.6688668369168803,0.25952744239745473,-0.8294271255193882,1.0349492036857768,2.0,1,Connected democratic core
4.0,1.0,2.0,4.333333333333333,2.0,5.0,14.0,32.0,1.0,Voted,1,-0.7238256520170899,-0.8035458186625309,0.6688668369168803,0.25952744239745473,-0.22821989564335046,-1.1486655766636222,1.0,0,At-risk democratic participants
5.0,5.0,3.0,7.0,2.0,5.0,13.0,68.0,1.0,Voted,1,0.6757928778571621,0.8568406858745377,0.6688668369168803,0.25952744239745473,-0.5288235105813693,0.8669788359665922,1.0,1,Connected democratic core
